time,posS1,posS2,posS3,posE0,posE1,velS1,velS2,velS3,velE0,velE1,tau0,tau1,tau2,tau3,tau4
6.590101957999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.600121021999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.610100030999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.620102882999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.630120992999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.640120029999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.650088071999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.660073995999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.670063972999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.680074930999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.690090894999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.700076103999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.710072994999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.7200760849999925,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.730081081999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.7400729659999925,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.750085115999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.760068893999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.7700710299999916,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.780076026999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.7900860309999915,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.800071000999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.810074090999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.820076942999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.830075025999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.840075015999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.850121021999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.8600630759999905,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.8700699809999906,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.880074977999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.890073060999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.900070905999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.910078048999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.9200661189999915,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.930075883999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.940067052999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.950141906999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.960086107999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.970088004999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.980077981999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
6.990062951999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.000085115999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.010068893999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.020116090999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.030101060999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.040074109999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.050121068999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.060079097999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.070103883999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.080101966999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.090101957999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.100142955999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.110109090999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.120064973999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.130095958999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.140095949999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.150120973999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.160068988999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.1700661189999915,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.180063962999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.190098047999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.2000789649999914,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.210097074999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.220098972999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.230107068999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.240067958999991,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.250113963999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.260099887999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.270064115999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.280083894999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.290066957999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.3000760079999925,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.310081958999993,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.320085048999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.330066919999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
7.340076923999992,0.48547831273047959,0.59733165605513472,-1.6385976467559462,1.2850348568047802,0.50063385989065812,0.0,0.0,0.0,0.0,0.0,2.9043374539040823,-7.687841220029528,8.987114578856149,4.4613768641497575,0.12677197813162344
