time,posS1,posS2,posS3,posE0,posE1,velS1,velS2,velS3,velE0,velE1,tau0,tau1,tau2,tau3,tau4
8.890069960999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
8.900087117999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
8.910091161999999,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
8.920098066,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
8.930088997,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
8.940085173,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
8.950086117,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
8.960138082,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
8.970091104,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
8.980138063,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
8.99012804,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.000087976,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.010091066,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.020097017,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.030091046999999,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.040143013,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.05006814,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.060085058,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.070086002,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.080122948,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.090091944,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.100105047,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.11008811,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.120093106999999,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.130085945,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.140123129,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.150092124999999,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.160088061999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.170084952999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.180124997999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.190089940999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.200098037999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.210113048999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.220102071999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.230086087999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.240077971999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.250091075999999,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.260084152,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.270082951,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.280141115,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.29008913,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.300086975,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.310122967,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.320090055,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.330134153,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.340088129,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.350106001,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.360102177,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.37007308,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.380120992999998,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.390089034999999,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.400086164,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.410094023,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.420130014,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.430088043,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.440086125999999,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.450086117,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.460086107,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.470105171,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.480123997,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.490116119,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.50012207,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.510128021,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.520087004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.530081034,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.540085077,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.550086975000001,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.560114145000002,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.570089102000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.580136061000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.590089083000002,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.600088119000002,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.610123157000002,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.620089054000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.630102158000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.640100956000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.650086164000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.660087109000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.670086145000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.680088043000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.690066099000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.700083017000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.710098982000002,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.720085144000002,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.730126142000001,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.740121126000002,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.750087023000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.760087013000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.770092010000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.780122995000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.790091038000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.800106049000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.810093164000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.820106029000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.830086946000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.840123177000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.850108147000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.860067129000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.870085955000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.880120993000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.890094995000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.900084972000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.910112143000005,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.920106173000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.930116177000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.940085173000003,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.950085163000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.960102081000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.970085144000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.980123043000004,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
9.990091085000005,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
10.000091076000006,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
10.010106087000006,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
10.020123959000006,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
10.030115128000006,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
10.040107012000005,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
10.050096989000005,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
10.060081959000005,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
10.070059061000006,0.48225353641211299,0.61856869149370786,-1.6284004814896056,1.2962870229376242,0.50154581389721054,0.0,0.0,0.0,0.0,0.0,3.5492927175774014,-4.204555638323375,6.992044661607221,2.4747971281540204,0.309162779442107
